Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    TBOOL
    TRUE
    FALSE
    THASH

Grammar

Rule 0     S' -> programa
    LPARENTHESES    reduce using rule 53 (sign -> GTHANEQ .)
    IDENTIFIER      reduce using rule 53 (sign -> GTHANEQ .)
    INT             reduce using rule 53 (sign -> GTHANEQ .)
    FLOAT           reduce using rule 53 (sign -> GTHANEQ .)
    STRING          reduce using rule 53 (sign -> GTHANEQ .)
    CALLMETHOD      reduce using rule 53 (sign -> GTHANEQ .)


state 100

    (57) sign -> MINUS .

    LPARENTHESES    reduce using rule 57 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 57 (sign -> MINUS .)
    INT             reduce using rule 57 (sign -> MINUS .)
    FLOAT           reduce using rule 57 (sign -> MINUS .)
    STRING          reduce using rule 57 (sign -> MINUS .)
    CALLMETHOD      reduce using rule 57 (sign -> MINUS .)


state 101

    (52) sign -> EQUALTO .

    LPARENTHESES    reduce using rule 52 (sign -> EQUALTO .)
    IDENTIFIER      reduce using rule 52 (sign -> EQUALTO .)
    INT             reduce using rule 52 (sign -> EQUALTO .)
    FLOAT           reduce using rule 52 (sign -> EQUALTO .)
    STRING          reduce using rule 52 (sign -> EQUALTO .)
    CALLMETHOD      reduce using rule 52 (sign -> EQUALTO .)


state 102

    (50) sign -> LTHAN .

    LPARENTHESES    reduce using rule 50 (sign -> LTHAN .)
    IDENTIFIER      reduce using rule 50 (sign -> LTHAN .)
    INT             reduce using rule 50 (sign -> LTHAN .)
    FLOAT           reduce using rule 50 (sign -> LTHAN .)
    STRING          reduce using rule 50 (sign -> LTHAN .)
    CALLMETHOD      reduce using rule 50 (sign -> LTHAN .)


state 103

    (56) sign -> PLUS .

    LPARENTHESES    reduce using rule 56 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 56 (sign -> PLUS .)
    INT             reduce using rule 56 (sign -> PLUS .)
    FLOAT           reduce using rule 56 (sign -> PLUS .)
    STRING          reduce using rule 56 (sign -> PLUS .)
    CALLMETHOD      reduce using rule 56 (sign -> PLUS .)


state 104

    (54) sign -> LTHANEQ .

    LPARENTHESES    reduce using rule 54 (sign -> LTHANEQ .)
    IDENTIFIER      reduce using rule 54 (sign -> LTHANEQ .)
    INT             reduce using rule 54 (sign -> LTHANEQ .)
    FLOAT           reduce using rule 54 (sign -> LTHANEQ .)
    STRING          reduce using rule 54 (sign -> LTHANEQ .)
    CALLMETHOD      reduce using rule 54 (sign -> LTHANEQ .)


state 105

    (55) sign -> NOTEQUAL .

    LPARENTHESES    reduce using rule 55 (sign -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 55 (sign -> NOTEQUAL .)
    INT             reduce using rule 55 (sign -> NOTEQUAL .)
    FLOAT           reduce using rule 55 (sign -> NOTEQUAL .)
    STRING          reduce using rule 55 (sign -> NOTEQUAL .)
    CALLMETHOD      reduce using rule 55 (sign -> NOTEQUAL .)


state 106

    (49) factor -> factor psign . elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    int                            shift and go to state 62
    float                          shift and go to state 67
    identifier                     shift and go to state 70
    elemento                       shift and go to state 125

state 107

    (58) psign -> MULTI .

    LPARENTHESES    reduce using rule 58 (psign -> MULTI .)
    IDENTIFIER      reduce using rule 58 (psign -> MULTI .)
    INT             reduce using rule 58 (psign -> MULTI .)
    FLOAT           reduce using rule 58 (psign -> MULTI .)
    STRING          reduce using rule 58 (psign -> MULTI .)
    CALLMETHOD      reduce using rule 58 (psign -> MULTI .)


state 108

    (59) psign -> DIVIDE .

    LPARENTHESES    reduce using rule 59 (psign -> DIVIDE .)
    IDENTIFIER      reduce using rule 59 (psign -> DIVIDE .)
    INT             reduce using rule 59 (psign -> DIVIDE .)
    FLOAT           reduce using rule 59 (psign -> DIVIDE .)
    STRING          reduce using rule 59 (psign -> DIVIDE .)
    CALLMETHOD      reduce using rule 59 (psign -> DIVIDE .)


state 109

    (66) elemento -> LPARENTHESES expresion . RPARENTHESES
    (45) expresion -> expresion . and_or termino
    (60) and_or -> . AND
    (61) and_or -> . OR

    RPARENTHESES    shift and go to state 126
    AND             shift and go to state 95
    OR              shift and go to state 93

    and_or                         shift and go to state 94

state 110

    (37) condicion -> IF expresion estatuto_list . elseif ENDIF
    (38) condicion -> IF expresion estatuto_list . elseif ELSE estatuto_list ENDIF
    (39) condicion -> IF expresion estatuto_list . ELSE estatuto_list ENDIF
    (40) condicion -> IF expresion estatuto_list . ENDIF
    (41) elseif -> . ELSEIF expresion estatuto_list

    ELSE            shift and go to state 128
    ENDIF           shift and go to state 130
    ELSEIF          shift and go to state 129

    elseif                         shift and go to state 127

state 111

    (32) asignacion -> identifier EQUAL expresion .
    (45) expresion -> expresion . and_or termino
    (60) and_or -> . AND
    (61) and_or -> . OR

    IF              reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    PRINT           reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    READ            reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    WHILE           reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    FOR             reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    VAR             reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    RETURN          reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    CALLMETHOD      reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    IDENTIFIER      reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    ENDIF           reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    ENDBLOQUE       reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    ENDFOR          reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    ELSE            reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    ELSEIF          reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    ENDWHILE        reduce using rule 32 (asignacion -> identifier EQUAL expresion .)
    AND             shift and go to state 95
    OR              shift and go to state 93

    and_or                         shift and go to state 94

state 112

    (34) escritura_vars -> expresion COMMA . escritura_vars
    (34) escritura_vars -> . expresion COMMA escritura_vars
    (35) escritura_vars -> . expresion
    (44) expresion -> . termino
    (45) expresion -> . expresion and_or termino
    (46) termino -> . factor
    (47) termino -> . termino sign factor
    (48) factor -> . elemento
    (49) factor -> . factor psign elemento
    (62) elemento -> . identifier
    (63) elemento -> . int
    (64) elemento -> . float
    (65) elemento -> . string
    (66) elemento -> . LPARENTHESES expresion RPARENTHESES
    (67) elemento -> . llamarfun
    (84) identifier -> . IDENTIFIER
    (86) int -> . INT
    (87) float -> . FLOAT
    (88) string -> . STRING
    (78) llamarfun -> . CALLMETHOD identifier funparams
    (79) llamarfun -> . CALLMETHOD identifier

    LPARENTHESES    shift and go to state 73
    IDENTIFIER      shift and go to state 33
    INT             shift and go to state 68
    FLOAT           shift and go to state 72
    STRING          shift and go to state 71
    CALLMETHOD      shift and go to state 47

    factor                         shift and go to state 69
    int                            shift and go to state 62
    expresion                      shift and go to state 79
    identifier                     shift and go to state 70
    elemento                       shift and go to state 64
    llamarfun                      shift and go to state 74
    string                         shift and go to state 65
    escritura_vars                 shift and go to state 131
    termino                        shift and go to state 66
    float                          shift and go to state 67

state 113

    (8) vars -> VAR vars_list ENDVAR .

    IF              reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    PRINT           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    READ            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    WHILE           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    FOR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    VAR             reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    RETURN          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    CALLMETHOD      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    IDENTIFIER      reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDBLOQUE       reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDFOR          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSE            reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDIF           reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ELSEIF          reduce using rule 8 (vars -> VAR vars_list ENDVAR .)
    ENDWHILE        reduce using rule 8 (vars -> VAR vars_list ENDVAR .)


state 114

    (42) while -> WHILE expresion estatuto_list . ENDWHILE

    ENDWHILE        shift and go to state 132


state 115

    (82) param -> expresion .
    (45) expresion -> expresion . and_or termino
    (60) and_or -> . AND
    (61) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    MULTI           reduce using rule 82 (param -> expresion .)
    DIVIDE          reduce using rule 82 (param -> expresion .)
    LTHAN           reduce using rule 82 (param -> expresion .)
    GTHAN           reduce using rule 82 (param -> expresion .)
    EQUALTO         reduce using rule 82 (param -> expresion .)
    GTHANEQ         reduce using rule 82 (param -> expresion .)
    LTHANEQ         reduce using rule 82 (param -> expresion .)
    NOTEQUAL        reduce using rule 82 (param -> expresion .)
    PLUS            reduce using rule 82 (param -> expresion .)
    MINUS           reduce using rule 82 (param -> expresion .)
    COMMA           reduce using rule 82 (param -> expresion .)
    IF              reduce using rule 82 (param -> expresion .)
    PRINT           reduce using rule 82 (param -> expresion .)
    READ            reduce using rule 82 (param -> expresion .)
    WHILE           reduce using rule 82 (param -> expresion .)
    FOR             reduce using rule 82 (param -> expresion .)
    VAR             reduce using rule 82 (param -> expresion .)
    RETURN          reduce using rule 82 (param -> expresion .)
    CALLMETHOD      reduce using rule 82 (param -> expresion .)
    IDENTIFIER      reduce using rule 82 (param -> expresion .)
    ENDBLOQUE       reduce using rule 82 (param -> expresion .)
    ENDFOR          reduce using rule 82 (param -> expresion .)
    ELSE            reduce using rule 82 (param -> expresion .)
    ENDIF           reduce using rule 82 (param -> expresion .)
    ELSEIF          reduce using rule 82 (param -> expresion .)
    ENDWHILE        reduce using rule 82 (param -> expresion .)
    RPARENTHESES    reduce using rule 82 (param -> expresion .)
    AND             shift and go to state 95
    OR              shift and go to state 93

  ! AND             [ reduce using rule 82 (param -> expresion .) ]
  ! OR              [ reduce using rule 82 (param -> expresion .) ]

    and_or                         shift and go to state 94

state 116

    (80) funparams -> param .

    MULTI           reduce using rule 80 (funparams -> param .)
    DIVIDE          reduce using rule 80 (funparams -> param .)
    LTHAN           reduce using rule 80 (funparams -> param .)
    GTHAN           reduce using rule 80 (funparams -> param .)
    EQUALTO         reduce using rule 80 (funparams -> param .)
    GTHANEQ         reduce using rule 80 (funparams -> param .)
    LTHANEQ         reduce using rule 80 (funparams -> param .)
    NOTEQUAL        reduce using rule 80 (funparams -> param .)
    PLUS            reduce using rule 80 (funparams -> param .)
    MINUS           reduce using rule 80 (funparams -> param .)
    AND             reduce using rule 80 (funparams -> param .)
    OR              reduce using rule 80 (funparams -> param .)
    COMMA           reduce using rule 80 (funparams -> param .)
    IF              reduce using rule 80 (funparams -> param .)
    PRINT           reduce using rule 80 (funparams -> param .)
    READ            reduce using rule 80 (funparams -> param .)
    WHILE           reduce using rule 80 (funparams -> param .)
    FOR             reduce using rule 80 (funparams -> param .)
    VAR             reduce using rule 80 (funparams -> param .)
    RETURN          reduce using rule 80 (funparams -> param .)
    CALLMETHOD      reduce using rule 80 (funparams -> param .)
    IDENTIFIER      reduce using rule 80 (funparams -> param .)
    ENDBLOQUE       reduce using rule 80 (funparams -> param .)
    ENDFOR          reduce using rule 80 (funparams -> param .)
    ELSE            reduce using rule 80 (funparams -> param .)
    ENDIF           reduce using rule 80 (funparams -> param .)
    ELSEIF          reduce using rule 80 (funparams -> param .)
    ENDWHILE        reduce using rule 80 (funparams -> param .)
    RPARENTHESES    reduce using rule 80 (funparams -> param .)


state 117

    (78) llamarfun -> CALLMETHOD identifier funparams .
    (81) funparams -> funparams . COMMA param

  ! shift/reduce conflict for COMMA resolved as shift
    MULTI           reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    DIVIDE          reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHAN           reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHAN           reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    EQUALTO         reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    GTHANEQ         reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    LTHANEQ         reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    NOTEQUAL        reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    PLUS            reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    MINUS           reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    AND             reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    OR              reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    IF              reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    PRINT           reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    READ            reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    WHILE           reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    FOR             reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    VAR             reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    RETURN          reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    CALLMETHOD      reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    IDENTIFIER      reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSE            reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDIF           reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    ELSEIF          reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDBLOQUE       reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDFOR          reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    ENDWHILE        reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    RPARENTHESES    reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .)
    COMMA           shift and go to state 133

  ! COMMA           [ reduce using rule 78 (llamarfun -> CALLMETHOD identifier funparams .) ]


state 118

    (85) referencia -> REFERENCIA .

    COMMA           reduce using rule 85 (referencia -> REFERENCIA .)
    BLOQUE          reduce using rule 85 (referencia -> REFERENCIA .)


state 119

    (77) parameter -> tipo referencia .

    COMMA           reduce using rule 77 (parameter -> tipo referencia .)
    BLOQUE          reduce using rule 77 (parameter -> tipo referencia .)


state 120

    (76) parameter -> tipo identifier .

    COMMA           reduce using rule 76 (parameter -> tipo identifier .)
    BLOQUE          reduce using rule 76 (parameter -> tipo identifier .)


state 121

    (75) parameter_list -> parameter COMMA . parameter_list
    (74) parameter_list -> . parameter
    (75) parameter_list -> . parameter COMMA parameter_list
    (76) parameter -> . tipo identifier
    (77) parameter -> . tipo referencia
    (14) tipo -> . TINT
    (15) tipo -> . TFLOAT
    (16) tipo -> . TSTRING
    (17) tipo -> . VOID

    TINT            shift and go to state 20
    TFLOAT          shift and go to state 18
    TSTRING         shift and go to state 24
    VOID            shift and go to state 19

    parameter_list                 shift and go to state 134
    tipo                           shift and go to state 90
    parameter                      shift and go to state 91

state 122

    (45) expresion -> expresion and_or termino .
    (47) termino -> termino . sign factor
    (50) sign -> . LTHAN
    (51) sign -> . GTHAN
    (52) sign -> . EQUALTO
    (53) sign -> . GTHANEQ
    (54) sign -> . LTHANEQ
    (55) sign -> . NOTEQUAL
    (56) sign -> . PLUS
    (57) sign -> . MINUS

  ! shift/reduce conflict for LTHAN resolved as shift
  ! shift/reduce conflict for GTHAN resolved as shift
  ! shift/reduce conflict for EQUALTO resolved as shift
  ! shift/reduce conflict for GTHANEQ resolved as shift
  ! shift/reduce conflict for LTHANEQ resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    AND             reduce using rule 45 (expresion -> expresion and_or termino .)
    OR              reduce using rule 45 (expresion -> expresion and_or termino .)
    IF              reduce using rule 45 (expresion -> expresion and_or termino .)
    PRINT           reduce using rule 45 (expresion -> expresion and_or termino .)
    READ            reduce using rule 45 (expresion -> expresion and_or termino .)
    WHILE           reduce using rule 45 (expresion -> expresion and_or termino .)
    FOR             reduce using rule 45 (expresion -> expresion and_or termino .)
    VAR             reduce using rule 45 (expresion -> expresion and_or termino .)
    RETURN          reduce using rule 45 (expresion -> expresion and_or termino .)
    CALLMETHOD      reduce using rule 45 (expresion -> expresion and_or termino .)
    IDENTIFIER      reduce using rule 45 (expresion -> expresion and_or termino .)
    ELSE            reduce using rule 45 (expresion -> expresion and_or termino .)
    ENDIF           reduce using rule 45 (expresion -> expresion and_or termino .)
    ELSEIF          reduce using rule 45 (expresion -> expresion and_or termino .)
    COMMA           reduce using rule 45 (expresion -> expresion and_or termino .)
    ENDBLOQUE       reduce using rule 45 (expresion -> expresion and_or termino .)
    ENDFOR          reduce using rule 45 (expresion -> expresion and_or termino .)
    ENDWHILE        reduce using rule 45 (expresion -> expresion and_or termino .)
    RPARENTHESES    reduce using rule 45 (expresion -> expresion and_or termino .)
    MULTI           reduce using rule 45 (expresion -> expresion and_or termino .)
    DIVIDE          reduce using rule 45 (expresion -> expresion and_or termino .)
    LTHAN           shift and go to state 102
    GTHAN           shift and go to state 98
    EQUALTO         shift and go to state 101
    GTHANEQ         shift and go to state 99
    LTHANEQ         shift and go to state 104
    NOTEQUAL        shift and go to state 105
    PLUS            shift and go to state 103
    MINUS           shift and go to state 100

  ! LTHAN           [ reduce using rule 45 (expresion -> expresion and_or termino .) ]
  ! GTHAN           [ reduce using rule 45 (expresion -> expresion and_or termino .) ]
  ! EQUALTO         [ reduce using rule 45 (expresion -> expresion and_or termino .) ]
  ! GTHANEQ         [ reduce using rule 45 (expresion -> expresion and_or termino .) ]
  ! LTHANEQ         [ reduce using rule 45 (expresion -> expresion and_or termino .) ]
  ! NOTEQUAL        [ reduce using rule 45 (expresion -> expresion and_or termino .) ]
  ! PLUS            [ reduce using rule 45 (expresion -> expresion and_or termino .) ]
  ! MINUS           [ reduce using rule 45 (expresion -> expresion and_or termino .) ]

    sign                           shift and go to state 97

state 123

    (43) for -> FOR expresion estatuto_list ENDFOR .

    IF              reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    PRINT           reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    READ            reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    WHILE           reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    FOR             reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    VAR             reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    RETURN          reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    CALLMETHOD      reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    IDENTIFIER      reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDWHILE        reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDBLOQUE       reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDFOR          reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    ELSE            reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    ENDIF           reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)
    ELSEIF          reduce using rule 43 (for -> FOR expresion estatuto_list ENDFOR .)


state 124

    (47) termino -> termino sign factor .
    (49) factor -> factor . psign elemento
    (58) psign -> . MULTI
    (59) psign -> . DIVIDE

  ! shift/reduce conflict for MULTI resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LTHAN           reduce using rule 47 (termino -> termino sign factor .)
    GTHAN           reduce using rule 47 (termino -> termino sign factor .)
    EQUALTO         reduce using rule 47 (termino -> termino sign factor .)
    GTHANEQ         reduce using rule 47 (termino -> termino sign factor .)
    LTHANEQ         reduce using rule 47 (termino -> termino sign factor .)
    NOTEQUAL        reduce using rule 47 (termino -> termino sign factor .)
    PLUS            reduce using rule 47 (termino -> termino sign factor .)
    MINUS           reduce using rule 47 (termino -> termino sign factor .)
    AND             reduce using rule 47 (termino -> termino sign factor .)
    OR              reduce using rule 47 (termino -> termino sign factor .)
    COMMA           reduce using rule 47 (termino -> termino sign factor .)
    IF              reduce using rule 47 (termino -> termino sign factor .)
    PRINT           reduce using rule 47 (termino -> termino sign factor .)
    READ            reduce using rule 47 (termino -> termino sign factor .)
    WHILE           reduce using rule 47 (termino -> termino sign factor .)
    FOR             reduce using rule 47 (termino -> termino sign factor .)
    VAR             reduce using rule 47 (termino -> termino sign factor .)
    RETURN          reduce using rule 47 (termino -> termino sign factor .)
    CALLMETHOD      reduce using rule 47 (termino -> termino sign factor .)
    IDENTIFIER      reduce using rule 47 (termino -> termino sign factor .)
    ENDBLOQUE       reduce using rule 47 (termino -> termino sign factor .)
    ENDFOR          reduce using rule 47 (termino -> termino sign factor .)
    ELSE            reduce using rule 47 (termino -> termino sign factor .)
    ENDIF           reduce using rule 47 (termino -> termino sign factor .)
    ELSEIF          reduce using rule 47 (termino -> termino sign factor .)
    ENDWHILE        reduce using rule 47 (termino -> termino sign factor .)
    RPARENTHESES    reduce using rule 47 (termino -> termino sign factor .)
    MULTI           shift and go to state 107
    DIVIDE          shift and go to state 108

  ! MULTI           [ reduce using rule 47 (termino -> termino sign factor .) ]
  ! DIVIDE          [ reduce using rule 47 (termino -> termino sign factor .) ]

    psign                          shift and go to state 106

state 125

    (49) factor -> factor psign elemento .

    MULTI           reduce using rule 49 (factor -> factor psign elemento .)
    DIVIDE          reduce using rule 49 (factor -> factor psign elemento .)
    LTHAN           reduce using rule 49 (factor -> factor psign elemento .)
    GTHAN           reduce using rule 49 (factor -> factor psign elemento .)
    EQUALTO         reduce using rule 49 (factor -> factor psign elemento .)
    GTHANEQ         reduce using rule 49 (factor -> factor psign elemento .)
    LTHANEQ         reduce using rule 49 (factor -> factor psign elemento .)
    NOTEQUAL        reduce using rule 49 (factor -> factor psign elemento .)
    PLUS            reduce using rule 49 (factor -> factor psign elemento .)
    MINUS           reduce using rule 49 (factor -> factor psign elemento .)
    AND             reduce using rule 49 (factor -> factor psign elemento .)
    OR              reduce using rule 49 (factor -> factor psign elemento .)
    IF              reduce using rule 49 (factor -> factor psign elemento .)
    PRINT           reduce using rule 49 (factor -> factor psign elemento .)
    READ            reduce using rule 49 (factor -> factor psign elemento .)
    WHILE           reduce using rule 49 (factor -> factor psign elemento .)
    FOR             reduce using rule 49 (factor -> factor psign elemento .)
    VAR             reduce using rule 49 (factor -> factor psign elemento .)
    RETURN          reduce using rule 49 (factor -> factor psign elemento .)
    CALLMETHOD      reduce using rule 49 (factor -> factor psign elemento .)
    IDENTIFIER      reduce using rule 49 (factor -> factor psign elemento .)
    ENDIF           reduce using rule 49 (factor -> factor psign elemento .)
    ELSE            reduce using rule 49 (factor -> factor psign elemento .)
    ENDBLOQUE       reduce using rule 49 (factor -> factor psign elemento .)
    ENDFOR          reduce using rule 49 (factor -> factor psign elemento .)
    ELSEIF          reduce using rule 49 (factor -> factor psign elemento .)
    ENDWHILE        reduce using rule 49 (factor -> factor psign elemento .)
    COMMA           reduce using rule 49 (factor -> factor psign elemento .)
    RPARENTHESES    reduce using rule 49 (factor -> factor psign elemento .)


state 126

    (66) elemento -> LPARENTHESES expresion RPARENTHESES .

    MULTI           reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    DIVIDE          reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHAN           reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHAN           reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    EQUALTO         reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    GTHANEQ         reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    LTHANEQ         reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    NOTEQUAL        reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PLUS            reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    MINUS           reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    AND             reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    OR              reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    COMMA           reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IF              reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    PRINT           reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    READ            reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    WHILE           reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    FOR             reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    VAR             reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    RETURN          reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    CALLMETHOD      reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    IDENTIFIER      reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDBLOQUE       reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDFOR          reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSE            reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDIF           reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ELSEIF          reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    ENDWHILE        reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)
    RPARENTHESES    reduce using rule 66 (elemento -> LPARENTHESES expresion RPARENTHESES .)


state 127

    (37) condicion -> IF expresion estatuto_list elseif . ENDIF
    (38) condicion -> IF expresion estatuto_list elseif . ELSE estatuto_list ENDIF

    ENDIF           shift and go to state 136
    ELSE            shift and go to state 135


state 128

    (39) condicion -> IF expresion estatuto_list ELSE . estatuto_list ENDIF
    (19) estatuto_list -> . estatuto estatuto_list
    (20) estatuto_list -> . estatuto
    (21) estatuto_list -> . empty
    (22) estatuto -> . asignacion
    (23) estatuto -> . condicion
    (24) estatuto -> . escritura
    (25) estatuto -> . lectura
    (26) estatuto -> . while
    (27) estatuto -> . for
    (28) estatuto -> . vars
    (29) estatuto -> . retorno
    (30) estatuto -> . llamarfun
    (83) empty -> .
